Text,Post URL,Time
"Crash- partially blocking 850 N 2450 E, St George - Use caution ⚠️",https://facebook.com/305407624063112/posts/997892434814624,2023-09-30 12:32:03
"Update- Fire is out

Vehicle Fire 🔥-2480 E Red Cliffs Dr, At George - Donation area of DI - Active 🔥 flames. Dodge Truck- Avoid the area if possible",https://facebook.com/305407624063112/posts/997826128154588,2023-09-30 09:11:51
"Update- Unable to locate a fire

Possible Fire 🔥 by Hope & Main, St George- Smoke reported in the area. No burn permits issued",https://facebook.com/305407624063112/posts/997813131489221,2023-09-30 08:40:50
"STGEORGEUTAH.COM
Federal labor department fines 2 St. George Chick-fil-A franchises for child labor violations",https://facebook.com/305407624063112/posts/997808608156340,2023-09-30 08:31:15
"""Tracks indicate the vehicle came to a stop, backed out and then headed south on what appeared to be the vehicle rims.""",https://facebook.com/305407624063112/posts/997446791525855,2023-09-29 14:25:03
"Update- Fire is at the AC unit/furnace -Fire is out working on ventilation.

Structure Fire- 2321 W Ridgeview, Hurricane - Avoid the area if possible",https://facebook.com/305407624063112/posts/997561324847735,2023-09-29 20:19:49
,https://facebook.com/305407624063112/posts/997548284849039,2023-09-29 19:51:26
Shout out to St. George (Utah) Police Department for handling the wild traffic mess earlier!,https://facebook.com/305407624063112/posts/997515074852360,2023-09-29 18:23:55
"Update- Gas has shut off and gas company is responding- Cleared

Strong smell of gas- All occupants have exited the condo

Gas Leak- 550 West Diagonal, St George- Avoid the area if possible",https://facebook.com/305407624063112/posts/997530058184195,2023-09-29 19:07:32
"Exciting news: It’s road-building time on 3000 East, between 1580 South and 2000 South! 👍

The tedious work of laying and connecting over 14.6 miles of pipes and conduit is nearing completion. Dump trucks 🚜 will start delivering road base soon. The contractor will use graders and compaction equipment to place and prepare the material to begin the process of creating two new lanes on 3000 East from 1580 South to 2000 South.

Crews will be working from 2000 South and moving northward to allow the intersection of 2000 South to be fully functional as soon as possible.

When finished, 3000 East from 1580 South to 2000 South will have two lanes in each direction with a center turn lane. A new Active Transportation Trail will run along the east side separated from 3000 East with landscaping and an area for drainage.

Thank you for your patience — we know this has been a challenge for all involved!

For questions specific to this project, reach out to Lisa Beck, Public Information Contact [phone] (call or text).",https://facebook.com/305407624063112/posts/997523588184842,2023-09-29 18:47:57
"Update- Power being restored

Crash with injuries- Riverside Dr & Riverbend- St George - Vehicle vs Lightpole

Several light traffic lights out. Use caution ⚠️",https://facebook.com/305407624063112/posts/997465104857357,2023-09-29 15:28:48
"5:00 pm. Some light are coming back on. Be patient

St George-

Every major intersection is a four-way stop at this time. The emergency power department is on their way to switch it over to get the lights working again. Be patient or stay put.",https://facebook.com/305407624063112/posts/997471841523350,2023-09-29 15:47:05
"Update- Patient is up and walking- Unsure if hit a pole or laid it down

Crash with injuries- Motorcycle- 3781 S River Rd, St George - Use caution ⚠️",https://facebook.com/305407624063112/posts/997484721522062,2023-09-29 16:32:26
"6:00 pm Update: Power has been restored to all intersections. Huge thank you to all the City of St. George employees who worked so quickly to restore power and assist with this very stressful situation.

Crash at Riverside Dr and Riverbend.",https://facebook.com/305407624063112/posts/997475431522991,2023-09-29 15:59:15
"Please help share the floofs !

Friends of Shasta Lake Animal Shelter-Shasta Lake, Ca
3 hrs ·

We need your help!! We are full of kittens!!

We have tabbies!!

We have tuxedos!!

We have tortoise shells!!

We have calicos!!

We have a grey and white kitty!!

We have black kitties!!

We need to make room for the next set of kittens that come in Monday!!!

🐾🐾PLEASE SHARE🐾🐾

City of Shasta Lake Animal Shelter
3025 Ashby Rd
Shasta Lake, Ca
[phone]
Mon-Fri 11-2
Weekends 10-2 ***BY APPT ONLY***",https://facebook.com/768120791123543/posts/1021048422497444,2023-09-30 13:23:46
"Monthly vaccine clinic this Thursday 10/05 4-6pm at the Benton Dog Park in Redding. No rabies. FVRCP vaccines for cats and DHPP vaccines for dogs. Please bring your previous vaccine sheet to be updated, if you have been before. Microchipping $15, deworming $5. Vaccines free/donation based. We will be there October and November, breaking from December to March. Don’t wait!

Noah’s Ark Animal Haven and Rescue
3 hrs · Instagram ·

Thanks to the @petcolove foundation, our rescue is holding our monthly free/donation based vaccine clinic outside of the Benton Dog Park in Redding, CA 96051 on Thursday 10/05/2023 from 4pm-6pm. This is a donation based vaccine clinic. We are also microchipping for $15 and deworming for $5. Feel free to text 5108463624 to register your animal or ask questions! Registration is not required. We will be providing DAPPv vaccines for dogs and FVRCP vaccines for cats. These vaccines protect against the main viruses that attack dogs and cats! We will not have Rabies at this clinic. No cards accepted, we take cash or check to the rescue for added services. Please make sure dogs are on a leash and cats are in carriers! All welcome but breeders.

#vaccineclinic #freevaccines #vaccinate #microchip #animalrescue #VaccinatedandLoved #petcolove #grant #donate #nonprofit #501c3 #animalrescue #farmsanctuary #volunteerbased #redding #shastacountyg",https://facebook.com/768120791123543/posts/1020987932503493,2023-09-30 10:17:26
"PLEASE LAST SEEN IN RED BLUFF TODAY WALKING DOWN MAIN STREET…. JACKSON TIBBETT 14 YEARS OLD AND DESTINY DUNGAN 15 YEARS OLD BOTH RUNAWAYS FROM REDDING
PLEASE CALL ME 5302294885 or CALL POLICE IMMEDIATELY",https://facebook.com/768120791123543/posts/1020911449177808,2023-09-30 06:55:09
"Stop and arrest #bolo

Jerry White
The associated vehicle is a 94 white Chevy pick up.
He was involved in a domestic violence incident in Fall River today.
9:50 a.m.
9/30/23",https://facebook.com/768120791123543/posts/1020980022504284,2023-09-30 09:53:51
,https://facebook.com/768120791123543/posts/1020957482506538,2023-09-30 08:52:45
"PLEASE LAST SEEN IN RED BLUFF TODAY WALKING DOWN MAIN STREET…. JACKSON TIBBETT 14 YEARS OLD AND DESTINY DUNGAN 15 YEARS OLD BOTH RUNAWAYS FROM REDDING
PLEASE CALL ME 5302294885 or CALL POLICE IMMEDIATELY",https://facebook.com/768120791123543/posts/1020943602507926,2023-09-30 08:16:31
"Good morning! More is coming!🤩

Mike Krueger - Weather NorCal
6 hrs ·

It's not as active as it was last night and early this morning but don't let that fool you. We will see more showers and thunderstorms develop this morning and afternoon. Watch my morning update to find out what's in store for us today and the rest of the weekend.
https://weathernorcal.com/weather-maps-2/",https://facebook.com/768120791123543/posts/1020942865841333,2023-09-30 08:14:33
,https://facebook.com/768120791123543/posts/1020897849179168,2023-09-30 06:24:08
,https://facebook.com/768120791123543/posts/1020734769195476,2023-09-29 22:21:14
"There is no where like home.
Keep the creeps at bay. Do your 9 pm routine.
Thankful to Shasta Halloween for putting together the Boo cruise and all they do to share Halloween fun to our community.
Have a lit up night and a howling weekend :)

Mike Rubin
22 hrs ·

Oaks and Lassen Park in moonlight at the Thatcher Ranch in Shingletown.",https://facebook.com/768120791123543/posts/1020681572534129,2023-09-29 19:41:59
"Wings of Angels 21st Annual Pasta Feed Fundraiser will be held Saturday, October 14, 2023 from 4:00-7:30 PM at Sons of Italy Lodge, 4850 Cedars Road. This year our event will highlight 12 year old Lucas Bartsch of Cottonwood who is battling cancer a third time. We will also highlight 13 year old Rydan Robertson of Redding who was diagnosed in June with Non-Hodgkins Lymphoma.

SAT, OCT 14 AT 4:00 PM PDT
21st Annual Wings of Angels Pasta Feed Fundraiser",https://facebook.com/768120791123543/posts/1020672749201678,2023-09-29 19:17:19
The Shasta County Sheriff’s Office is hiring! Did you know you can now connect with a member of our Recruitment Team? Scan the QR code or text “JoinShastaSheriff” to [phone].,https://facebook.com/768120791123543/posts/1020646769204276,2023-09-29 17:51:13
"I have changed the settings on the post to public now. I apologize for not checking before sharing the post

Melissa Bower
22 hrs ·

Feel free to share this post. It is appalling to see this as someone that used to raise motorcycle awareness and stopped due to moving to another state. These are the things that cause issues between motorists and motorcyclists.",https://facebook.com/768120791123543/posts/1020608369208116,2023-09-29 15:29:46
"We have a lot of fun activities planned for National Night Out this year, including balloon art by Redding Balloons, inflatable games from Astro Jump and free hotdogs/chips/drinks. Come out next Tuesday and spend the evening with your local law enforcement and neighbors!

City of Shasta Lake‎National Night Out - City of Shasta Lake
22 hrs ·

Only a few days away! Can't wait to see everyone out at the park.",https://facebook.com/768120791123543/posts/1020627595872860,2023-09-29 16:40:17
"Rain is on the way! No cloud to ground lighting strikes are being detected at this point but that could change soon. The storms approaching Redding may weaken as they head down the hill into the valley but Redding, the City of Shasta Lake and Lakehead all look to get a little wet soon. There is some weaker activity to the north in Siskiyou that will bring some light rain to Dunsmuir, Mount Shasta and Weed. This is just the beginning so if you're not in the path now that will most likely change as we go into the evening and tonight.",https://facebook.com/768120791123543/posts/1020626069206346,2023-09-29 16:35:40
,https://facebook.com/768120791123543/posts/1020622709206682,2023-09-29 16:23:59
"Turtle Bay invites you to join us outdoors in the Paul Bunyan Forest Camp on Saturday, October 14 from 5:00-8:00pm for Oktoberfest! This annual fundraising event is the perfect way to celebrate fall with seasonal beer, tasty food, crafts for all ages, and live music by local favorite band Hook. Don't forget to dress in your best Oktoberfest attire! Each ticket includes your first beer or root beer on us. All funds raised support the educational programs and exhibitions at Turtle Bay.

Ages 0-3, Free

Ages 4-20, Child $15

Ages 21+, Adult presale/member at the door $20

*Please Note: Tickets sold at the door on event day will be $25 for adults and $15 for children.

If you have any questions or need assistance registering, please email Special Events at [email] or call [phone]

https://www.facebook.com/100064561246628/posts/701395772022458/?mibextid=Nif5oz",https://facebook.com/768120791123543/posts/1020597562542530,2023-09-29 15:00:02
"🧡

Terri Holt‎Shasta Lake Community Discussions
Yesterday at 7:58 PM ·

Next year I would like to plan an event honoring the Native Survivors, AND those we lost, to Residential Schools- #everychildmatters (9/30) #wearorange.
I have also been asking that we celebrate Honored Native Elder, Mrs. Seely, for some time now (I was even told that was going to happen but recieved no word on it actually coming to fruit). Mrs. Seely was last year's Honored Elder CA TC (California Tribal College), and also honored at an event that took place at the SLC Native Garden (where Native's such as Michelle N Art Garcia offered up prayer to Creator, and Ali Meders-Knight (TEK Practitioner) gave a talk on the importance of Land Stewardship and our medicinal/traditional Native plants).
This is long overdue- this County/City has a strong Native history, #WeAreStillHere, and SLC would be a good place to begin to locally Honor our Survivors/Lost, Native Elders, history, and local traditions on this day...🙏🧡",https://facebook.com/768120791123543/posts/1020590042543282,2023-09-29 14:37:05
